Team1,Team2,Result
1235,1425,
1235,1433,
1235,1435,
1235,1436,
1235,1437,
1235,1438,
1235,1439,
1235,1448,
1235,1452,
1235,1455,
1235,1457,
1235,1458,
1235,1462,
1240,1242,
1240,1243,
1240,1245,
1240,1246,
1240,1257,1
1240,1266,
1240,1268,
1240,1274,
1240,1276,
1240,1277,
1240,1278,
1240,1291,
1240,1292,
1240,1297,
1240,1300,
1240,1305,
1240,1308,
1240,1309,
1240,1314,
1240,1315,
1240,1321,
1240,1323,
1240,1329,
1240,1332,
1240,1343,
1240,1344,
1240,1345,
1240,1348,
1240,1355,
1240,1371,
1240,1374,
1240,1376,
1240,1388,
1240,1407,
1240,1411,
1240,1413,
1240,1417,
1240,1423,
1240,1425,
1240,1433,
1240,1435,
1240,1436,
1240,1437,
1240,1438,
1240,1439,
1240,1448,
1240,1452,
1240,1455,
1240,1457,
1240,1458,
1240,1462,
1242,1243,
1242,1245,
1242,1246,
1242,1257,
1242,1266,
1242,1268,
1242,1274,
1242,1276,
1242,1277,0
1242,1278,
1242,1291,
1242,1292,
1242,1297,
1242,1300,
1242,1305,
1242,1308,
1242,1309,
1242,1314,1
1242,1315,
1242,1321,
1242,1323,
1242,1329,
1242,1332,1
1242,1343,
1242,1344,
1242,1345,0
1242,1348,
1242,1355,
1242,1371,
1242,1374,
1242,1376,
1242,1388,
1242,1407,
1242,1411,
1242,1413,0
1242,1417,
1242,1423,
1242,1425,
1242,1433,
1242,1435,
1242,1436,
1242,1437,
1242,1438,
1242,1439,
1242,1448,
1242,1452,
1242,1455,
1242,1457,
1242,1458,
1242,1462,
1243,1245,
1243,1246,
1243,1257,
1243,1266,
1243,1268,
1243,1274,
1243,1276,
1243,1277,
1243,1278,
1243,1291,
1243,1292,
1243,1297,
1243,1300,
1243,1305,
1243,1308,
1243,1309,
1243,1314,
1243,1315,
1243,1321,
1243,1323,
1243,1329,
1243,1332,
1243,1343,
1243,1344,
1243,1345,
1243,1348,
1243,1355,
1243,1371,
1243,1374,
1243,1376,
1243,1388,
1243,1407,
1243,1411,
1243,1413,
1243,1417,
1243,1423,
1243,1425,
1243,1433,
1243,1435,
1243,1436,
1243,1437,
1243,1438,
1243,1439,
1243,1448,
1243,1452,
1243,1455,
1243,1457,
1243,1458,
1243,1462,
1245,1246,
1245,1257,
1245,1266,
1245,1268,
1245,1274,
1245,1276,
1245,1277,
1245,1278,
1245,1291,
1245,1292,
1245,1297,
1245,1300,
1245,1305,
1245,1308,
1245,1309,
1245,1314,
1245,1315,
1245,1321,
1245,1323,
1245,1329,
1245,1332,
1245,1343,
1245,1344,
1245,1345,
1245,1348,
1245,1355,
1245,1371,
1245,1374,
1245,1376,
1245,1388,
1245,1407,
1245,1411,
1245,1413,
1245,1417,1
1245,1423,
1245,1425,
1245,1433,
1245,1435,
1245,1436,
1245,1437,
1245,1438,
1245,1439,
1245,1448,
1245,1452,
1245,1455,
1245,1457,
1245,1458,
1245,1462,
1246,1257,
1246,1266,
1246,1268,
1246,1274,
1246,1276,
1246,1277,
1246,1278,
1246,1291,
1246,1292,
1246,1297,0
1246,1300,
1246,1305,
1246,1308,
1246,1309,
1246,1314,1
1246,1315,
1246,1321,
1246,1323,
1246,1329,
1246,1332,
1246,1343,
1246,1344,
1246,1345,
1246,1348,
1246,1355,
1246,1371,
1246,1374,
1246,1376,
1246,1388,
1246,1407,
1246,1411,
1246,1413,
1246,1417,0
1246,1423,
1246,1425,
1246,1433,
1246,1435,
1246,1436,
1246,1437,
1246,1438,
1246,1439,
1246,1448,
1246,1452,
1246,1455,0
1246,1457,
1246,1458,
1246,1462,
1257,1266,
1257,1268,
1257,1274,
1257,1276,1
1257,1277,
1257,1278,
1257,1291,
1257,1292,
1257,1297,
1257,1300,
1257,1305,
1257,1308,
1257,1309,
1257,1314,
1257,1315,
1257,1321,
1257,1323,
1257,1329,
1257,1332,
1257,1343,
1257,1344,
1257,1345,
1257,1348,
1257,1355,
1257,1371,
1257,1374,
1257,1376,
1257,1388,
1257,1407,
1257,1411,
1257,1413,
1257,1417,
1257,1423,
1257,1425,
1257,1433,
1257,1435,
1257,1436,
1257,1437,
1257,1438,
1257,1439,
1257,1448,
1257,1452,
1257,1455,
1257,1457,
1257,1458,
1257,1462,
1266,1268,
1266,1274,
1266,1276,
1266,1277,
1266,1278,
1266,1291,
1266,1292,
1266,1297,
1266,1300,
1266,1305,
1266,1308,
1266,1309,
1266,1314,
1266,1315,
1266,1321,
1266,1323,
1266,1329,
1266,1332,
1266,1343,
1266,1344,
1266,1345,
1266,1348,
1266,1355,
1266,1371,
1266,1374,
1266,1376,1
1266,1388,
1266,1407,
1266,1411,
1266,1413,
1266,1417,
1266,1423,
1266,1425,
1266,1433,
1266,1435,
1266,1436,
1266,1437,
1266,1438,
1266,1439,
1266,1448,
1266,1452,
1266,1455,
1266,1457,
1266,1458,
1266,1462,
1268,1274,
1268,1276,
1268,1277,
1268,1278,
1268,1291,
1268,1292,
1268,1297,
1268,1300,
1268,1305,
1268,1308,
1268,1309,
1268,1314,
1268,1315,
1268,1321,
1268,1323,
1268,1329,
1268,1332,
1268,1343,
1268,1344,
1268,1345,
1268,1348,
1268,1355,
1268,1371,
1268,1374,
1268,1376,
1268,1388,
1268,1407,
1268,1411,
1268,1413,
1268,1417,
1268,1423,
1268,1425,
1268,1433,
1268,1435,
1268,1436,
1268,1437,
1268,1438,
1268,1439,
1268,1448,
1268,1452,
1268,1455,
1268,1457,
1268,1458,
1268,1462,1
1274,1276,
1274,1277,1
1274,1278,
1274,1291,
1274,1292,
1274,1297,
1274,1300,
1274,1305,
1274,1308,
1274,1309,
1274,1314,
1274,1315,
1274,1321,
1274,1323,
1274,1329,
1274,1332,
1274,1343,
1274,1344,
1274,1345,
1274,1348,
1274,1355,
1274,1371,
1274,1374,
1274,1376,
1274,1388,
1274,1407,
1274,1411,
1274,1413,
1274,1417,
1274,1423,
1274,1425,
1274,1433,
1274,1435,
1274,1436,
1274,1437,
1274,1438,
1274,1439,
1274,1448,
1274,1452,
1274,1455,
1274,1457,
1274,1458,
1274,1462,
1276,1277,
1276,1278,
1276,1291,
1276,1292,
1276,1297,
1276,1300,
1276,1305,
1276,1308,
1276,1309,
1276,1314,
1276,1315,
1276,1321,
1276,1323,
1276,1329,0
1276,1332,1
1276,1343,
1276,1344,
1276,1345,
1276,1348,
1276,1355,
1276,1371,
1276,1374,
1276,1376,
1276,1388,
1276,1407,
1276,1411,
1276,1413,
1276,1417,
1276,1423,
1276,1425,
1276,1433,
1276,1435,
1276,1436,
1276,1437,
1276,1438,
1276,1439,
1276,1448,
1276,1452,
1276,1455,
1276,1457,
1276,1458,
1276,1462,
1277,1278,
1277,1291,
1277,1292,
1277,1297,
1277,1300,
1277,1305,
1277,1308,
1277,1309,
1277,1314,
1277,1315,
1277,1321,
1277,1323,
1277,1329,
1277,1332,
1277,1343,
1277,1344,
1277,1345,
1277,1348,
1277,1355,
1277,1371,
1277,1374,
1277,1376,
1277,1388,
1277,1407,
1277,1411,
1277,1413,
1277,1417,
1277,1423,
1277,1425,
1277,1433,
1277,1435,
1277,1436,
1277,1437,
1277,1438,
1277,1439,
1277,1448,
1277,1452,
1277,1455,
1277,1457,
1277,1458,
1277,1462,
1278,1291,
1278,1292,1
1278,1297,
1278,1300,
1278,1305,
1278,1308,
1278,1309,
1278,1314,
1278,1315,
1278,1321,
1278,1323,
1278,1329,
1278,1332,
1278,1343,
1278,1344,
1278,1345,
1278,1348,
1278,1355,
1278,1371,
1278,1374,
1278,1376,
1278,1388,
1278,1407,
1278,1411,
1278,1413,
1278,1417,
1278,1423,
1278,1425,
1278,1433,
1278,1435,
1278,1436,
1278,1437,
1278,1438,
1278,1439,
1278,1448,
1278,1452,
1278,1455,
1278,1457,
1278,1458,
1278,1462,
1291,1292,
1291,1297,
1291,1300,
1291,1305,
1291,1308,
1291,1309,
1291,1314,
1291,1315,
1291,1321,
1291,1323,
1291,1329,
1291,1332,
1291,1343,
1291,1344,
1291,1345,
1291,1348,
1291,1355,
1291,1371,
1291,1374,
1291,1376,
1291,1388,
1291,1407,
1291,1411,
1291,1413,
1291,1417,
1291,1423,
1291,1425,
1291,1433,
1291,1435,
1291,1436,
1291,1437,1
1291,1438,
1291,1439,
1291,1448,
1291,1452,
1291,1455,
1291,1457,
1291,1458,
1291,1462,
1292,1297,
1292,1300,
1292,1305,
1292,1308,
1292,1309,
1292,1314,
1292,1315,
1292,1321,
1292,1323,
1292,1329,
1292,1332,
1292,1343,
1292,1344,
1292,1345,
1292,1348,
1292,1355,
1292,1371,
1292,1374,
1292,1376,
1292,1388,
1292,1407,
1292,1411,
1292,1413,
1292,1417,
1292,1423,
1292,1425,
1292,1433,
1292,1435,
1292,1436,
1292,1437,
1292,1438,
1292,1439,
1292,1448,
1292,1452,
1292,1455,
1292,1457,
1292,1458,
1292,1462,
1297,1300,
1297,1305,
1297,1308,
1297,1309,
1297,1314,
1297,1315,
1297,1321,
1297,1323,
1297,1329,
1297,1332,
1297,1343,
1297,1344,
1297,1345,
1297,1348,
1297,1355,
1297,1371,
1297,1374,
1297,1376,
1297,1388,
1297,1407,
1297,1411,
1297,1413,
1297,1417,
1297,1423,
1297,1425,
1297,1433,
1297,1435,
1297,1436,
1297,1437,
1297,1438,
1297,1439,
1297,1448,
1297,1452,
1297,1455,
1297,1457,
1297,1458,
1297,1462,
1300,1305,
1300,1308,
1300,1309,
1300,1314,
1300,1315,
1300,1321,
1300,1323,
1300,1329,
1300,1332,
1300,1343,
1300,1344,
1300,1345,
1300,1348,
1300,1355,
1300,1371,
1300,1374,
1300,1376,
1300,1388,
1300,1407,
1300,1411,
1300,1413,
1300,1417,
1300,1423,
1300,1425,
1300,1433,
1300,1435,
1300,1436,
1300,1437,
1300,1438,
1300,1439,
1300,1448,
1300,1452,
1300,1455,
1300,1457,
1300,1458,
1300,1462,
1305,1308,
1305,1309,
1305,1314,
1305,1315,
1305,1321,
1305,1323,
1305,1329,
1305,1332,
1305,1343,
1305,1344,
1305,1345,
1305,1348,
1305,1355,
1305,1371,
1305,1374,
1305,1376,
1305,1388,
1305,1407,
1305,1411,
1305,1413,
1305,1417,
1305,1423,
1305,1425,
1305,1433,
1305,1435,
1305,1436,
1305,1437,
1305,1438,
1305,1439,
1305,1448,
1305,1452,
1305,1455,
1305,1457,
1305,1458,
1305,1462,
1308,1309,
1308,1314,
1308,1315,
1308,1321,
1308,1323,
1308,1329,
1308,1332,
1308,1343,
1308,1344,
1308,1345,
1308,1348,
1308,1355,
1308,1371,
1308,1374,
1308,1376,
1308,1388,
1308,1407,
1308,1411,
1308,1413,
1308,1417,
1308,1423,
1308,1425,
1308,1433,
1308,1435,
1308,1436,
1308,1437,
1308,1438,
1308,1439,
1308,1448,
1308,1452,
1308,1455,
1308,1457,
1308,1458,
1308,1462,
1309,1314,
1309,1315,
1309,1321,
1309,1323,
1309,1329,
1309,1332,
1309,1343,
1309,1344,
1309,1345,
1309,1348,
1309,1355,
1309,1371,
1309,1374,
1309,1376,
1309,1388,
1309,1407,
1309,1411,
1309,1413,
1309,1417,
1309,1423,
1309,1425,
1309,1433,
1309,1435,
1309,1436,
1309,1437,
1309,1438,
1309,1439,
1309,1448,
1309,1452,
1309,1455,
1309,1457,
1309,1458,
1309,1462,
1314,1315,
1314,1321,
1314,1323,
1314,1329,
1314,1332,
1314,1343,
1314,1344,
1314,1345,
1314,1348,
1314,1355,
1314,1371,
1314,1374,
1314,1376,
1314,1388,
1314,1407,
1314,1411,0
1314,1413,
1314,1417,
1314,1423,
1314,1425,
1314,1433,
1314,1435,
1314,1436,
1314,1437,
1314,1438,
1314,1439,
1314,1448,
1314,1452,
1314,1455,
1314,1457,
1314,1458,
1314,1462,
1315,1321,
1315,1323,
1315,1329,
1315,1332,
1315,1343,
1315,1344,
1315,1345,
1315,1348,
1315,1355,
1315,1371,
1315,1374,
1315,1376,
1315,1388,
1315,1407,
1315,1411,
1315,1413,
1315,1417,
1315,1423,
1315,1425,
1315,1433,
1315,1435,
1315,1436,
1315,1437,
1315,1438,
1315,1439,
1315,1448,
1315,1452,
1315,1455,
1315,1457,
1315,1458,
1315,1462,
1321,1323,
1321,1329,
1321,1332,
1321,1343,
1321,1344,
1321,1345,
1321,1348,
1321,1355,
1321,1371,
1321,1374,
1321,1376,
1321,1388,
1321,1407,
1321,1411,
1321,1413,
1321,1417,
1321,1423,
1321,1425,
1321,1433,
1321,1435,0
1321,1436,
1321,1437,
1321,1438,
1321,1439,
1321,1448,
1321,1452,
1321,1455,
1321,1457,
1321,1458,
1321,1462,
1323,1329,
1323,1332,
1323,1343,0
1323,1344,
1323,1345,
1323,1348,
1323,1355,
1323,1371,
1323,1374,
1323,1376,
1323,1388,
1323,1407,
1323,1411,
1323,1413,
1323,1417,
1323,1423,
1323,1425,
1323,1433,
1323,1435,
1323,1436,
1323,1437,
1323,1438,
1323,1439,
1323,1448,
1323,1452,1
1323,1455,
1323,1457,
1323,1458,
1323,1462,
1329,1332,
1329,1343,
1329,1344,
1329,1345,
1329,1348,
1329,1355,
1329,1371,
1329,1374,
1329,1376,
1329,1388,
1329,1407,
1329,1411,
1329,1413,
1329,1417,
1329,1423,
1329,1425,
1329,1433,
1329,1435,
1329,1436,
1329,1437,
1329,1438,
1329,1439,
1329,1448,
1329,1452,
1329,1455,
1329,1457,
1329,1458,
1329,1462,
1332,1343,
1332,1344,
1332,1345,
1332,1348,0
1332,1355,
1332,1371,
1332,1374,
1332,1376,
1332,1388,
1332,1407,
1332,1411,
1332,1413,
1332,1417,
1332,1423,
1332,1425,
1332,1433,
1332,1435,
1332,1436,
1332,1437,
1332,1438,
1332,1439,
1332,1448,
1332,1452,
1332,1455,
1332,1457,
1332,1458,
1332,1462,
1343,1344,
1343,1345,
1343,1348,
1343,1355,
1343,1371,
1343,1374,
1343,1376,
1343,1388,
1343,1407,
1343,1411,
1343,1413,
1343,1417,
1343,1423,
1343,1425,
1343,1433,
1343,1435,
1343,1436,
1343,1437,
1343,1438,
1343,1439,
1343,1448,
1343,1452,
1343,1455,
1343,1457,
1343,1458,
1343,1462,
1344,1345,
1344,1348,
1344,1355,
1344,1371,
1344,1374,
1344,1376,
1344,1388,
1344,1407,
1344,1411,
1344,1413,
1344,1417,
1344,1423,
1344,1425,
1344,1433,
1344,1435,
1344,1436,
1344,1437,
1344,1438,
1344,1439,
1344,1448,
1344,1452,
1344,1455,
1344,1457,
1344,1458,
1344,1462,
1345,1348,
1345,1355,
1345,1371,
1345,1374,
1345,1376,
1345,1388,
1345,1407,
1345,1411,
1345,1413,
1345,1417,
